id,name,glosses,examples
bn:13760480r,cheap,Cheaply.;,
bn:14817595n,Andy_Warhol,1965 film by Marie Menken;,
bn:14817443n,Andy_Warhol,1987 film;,
bn:01145355n,Andy_Warhol_(song),"""Andy Warhol"" is a song written by English singer-songwriter David Bowie in 1971 for the album Hunky Dory.;A 1971 song by David Bowie;Song by David Bowie, 1971;",
bn:00495446n,Men_in_Black_3,"Men in Black 3 is a 2012 American science fiction action comedy film directed by Barry Sonnenfeld and starring Will Smith, Tommy Lee Jones, and Josh Brolin.;The third film in the series;2012 science fiction film directed by Barry Sonnenfeld;",
bn:00004020n,Warhol,"United States artist who was a leader of the Pop Art movement (1930-1987);United States artist who was a leader of the Pop Art movement (1930-1987);Andy Warhol was an American visual artist, film director, and producer who was a leading figure in the visual art movement known as pop art.;American artist, film director, and producer;",
bn:27153738r,great,Very well (in a very satisfactory manner).;Very well.;,Those mechanical colored pencils work great because they don't have to be sharpened.;
bn:00212143n,Gang_Resistance_Education_and_Training,"Gang Resistance Education And Training, abbreviated G.R.E.A.T., provides a school-based, police officer instructed program that includes classroom instruction and various learning activities.;",
bn:00098021a,bang-up,Very good;Excellent;,He did a bully job;A neat sports car;Had a great time at the party;You look simply smashing;A neat sports car;Had a great time at the party;You look simply smashing;We had a grand old time;He did a bully job;
bn:00103780a,great,Of major significance or importance;Of major significance or importance;,A great work of art;Einstein was one of the outstanding figures of the 20th centurey;A great work of art;Einstein was one of the outstanding figures of the 20th century;
bn:00098352a,big,In an advanced stage of pregnancy;In an advanced stage of pregnancy;,Was big with child;Was great with child;Was big with child;Was great with child;
bn:03250251n,GReAT,"Graph Rewriting and Transformation is a Model Transformation Language for Model Integrated Computing available in the GME environment.;Graph Rewriting and Transformation, a Model Transformation Language;",
bn:22603416n,Joy_as_an_Act_of_Resistance,"Joy as an Act of Resistance is the second studio album by British rock band Idles, released on 31 August 2018 by Partisan Records.;",
bn:15992024n,Great_(1975_film),"Great is a British 28-minute animated short film released in 1975, telling a humorous version of the life of Isambard Kingdom Brunel.;A British animated short about Isambard Kingdom Brunel;Animated biopic of Isambard Kingdom Brunel;",
bn:14239337n,Great_(2013_film),Great is a 2013 German short film.;A German short film;,
bn:03815618n,Government_and_Related_Employees_Appeals_Tribunal_of_New_South_Wales,The Government and Related Employees Appeals Tribunal of New South Wales was a tribunal established under the Government and Related Employees Appeal Tribunal Act 1980.;,
bn:01578137n,Great_Food_Hall,Great Food Hall is a supermarket founded in 2000 in Hong Kong.;A supermarket in Hong Kong;,
bn:06189628n,Great,,
bn:00099226a,capital,Uppercase;Uppercase;,Capital A;Great A;Many medieval manuscripts are in majuscule script;Capital A;Great A;Many medieval manuscripts are in majuscule script;
bn:00103781a,great,Remarkable or out of the ordinary in degree or magnitude or effect;Remarkable or out of the ordinary in degree or magnitude or effect;,A great crisis;Had a great stake in the outcome;A great crisis;Had a great stake in the outcome;
bn:15600118n,Great,,
bn:00660443n,Relaxin/insulin-like_family_peptide_receptor_2,"Relaxin/insulin-like family peptide receptor 2, also known as RXFP2, is a human G-protein coupled receptor.;Protein-coding gene in the species Homo sapiens;",
bn:00041551n,great,A person who has achieved distinction and honor in some field;A person who has achieved distinction and honor in some field;,He is one of the greats of American music;He is one of the greats of American music;
bn:00103779a,great,Relatively large in size or number or extent; larger than others of its kind;Relatively large in size or number or extent; larger than others of its kind;Of larger size or more importance than others of its kind.;,A great juicy steak;A great multitude;The great auk;A great old oak;A great ocean liner;A great delay;A great multitude;The great auk;A great old oak;A great ocean liner;A great delay;A great juicy steak;The great auk.;
bn:19774228n,Warintorn_Panhakarn,Warintorn Panhakarn;Thai famous actor;,
bn:15826008n,Pop,,
bn:00072620n,soft_drink,"Nonalcoholic beverage (usually carbonated);Nonalcoholic beverage (usually carbonated);A soft drink is a drink that usually contains water, a sweetener, and a natural and/or artificial flavoring.;A beverage that has had carbon dioxide dissolved into it.;Any carbonated, usually sweet, non-alcoholic drink. (In this sense, juice, milk, tea and coffee are not soft drinks.).;",
bn:01502435n,point_of_sale,"The point of sale or point of purchase is the time and place where a retail transaction is completed.;Location where payment is accepted;Event where retail transaction is completed;Place in a shop where payment is processed;The location at which a transaction takes place.;In an establishment that sells goods or services, the location at which payment for goods is made.;Location at which payment for goods is made.;",
bn:00091847v,pop,"Take drugs, especially orally;Take drugs, especially orally;",The man charged with murder popped a valium to calm his nerves;The man charged with murder popped a valium to calm his nerves;
bn:25331891n,pop_(TV_series),Pop was a pop music program that aired in West Germany from 1974 to 1979.;German television show;,
bn:02455074n,Pencils_of_Promise,Pencils of Promise is a non-profit organization that builds schools and increases educational opportunities in the developing world.;A charity;,
bn:00091843v,pop,"Cause to make a sharp explosive sound;Cause to make a sharp explosive sound;To make a pop, or sharp, quick sound.;To make a sharp quick sound.;",He popped the champagne bottle;He popped the champagne bottle;The muskets popped away on all sides.;
bn:08648539n,Pop,Swedish magazine about popular music;,
bn:24197427n,Shea_Butter_Baby,Shea Butter Baby is the debut studio album by American singer and songwriter Ari Lennox.;,
bn:03148087n,Anthology_(Selena_album),Anthology is the first box set by American singer Selena.;Selena album;,
bn:23484542n,Eternal_Atake,Eternal Atake is the second studio album by American rapper Lil Uzi Vert.;2020 studio album by Lil Uzi Vert;,
bn:00116650r,pop,Like a pop or with a pop;Like a pop or with a pop;,Everything went pop;Everything went pop;
bn:00024989n,dad,"An informal term for a father; probably derived from baby talk;An informal term for a father; probably derived from baby talk;Papa is a nickname which may refer to: Cool Papa Bell, African-American Negro league baseball player, member of the Baseball Hall of Fame Papa Bue, Danish jazz trombonist and bandleader Papa Joe Chevalier, American sports radio personality Papa John Creach, American violinist Papa Dee, Swedish raga musician Papa Bouba Diop, Senegalese footballer Louis Faury, French general Michele Greco, Sicilian Mafia member nicknamed ""il Papa"" Paul Hausser, German World War II Waffen SS officer Papa Haydn, Austrian composer Joseph Haydn Ernest Hemingway, American author and journalist Walter Hörnlein, German World War II general Papa Jackson, Filipino disc jockey Joseph Joffre, French World War I general Papa Jack Laine, American jazz drummer and bandleader Papa Charlie McCoy, African-American delta blues musician and songwriter Sokratis Papastathopoulos, Greek footballer John Phillips, American singer-songwriter and guitarist Papa Don Schroeder, American music executive Scott Steiner, American professional wrestler nicknamed ""Big Poppa Pump"" Friedrich Graf von Wrangel, Prussian Army field marshal.;Given name;Children word for ""father"".;Father, papa.;Father.;Dad, daddy, father; a familiar or old-fashioned term of address to one’s father.;",
bn:00065722n,tonic,Lime- or lemon-flavored carbonated water containing quinine;Lime- or lemon-flavored carbonated water containing quinine;Tonic water is a carbonated soft drink in which quinine is dissolved.;A drink traditionally containing quinine;Carbonated soft drink in which quinine is dissolved;A beverage that has had carbon dioxide dissolved into it.;Tonic water.;,
bn:00063555n,pop,"A sweet drink containing carbonated water and flavoring;A sweet drink containing carbonated water and flavoring;Any carbonated (usually sweet) soft drink.;Sweet, carbonated drink.;Any of several sweetened, carbonated beverages.;Sweetened, carbonated beverage.;","In New England they call sodas tonics;In New England they call sodas tonics;On a hot day, there's nothing I like more than soda pop.;Could you bring me a soda pop? I'm parched!;"
bn:00227385n,POP_(typeface),POP is a mono-weight typeface for the Japanese kanji writing system.;Typeface designed to effect the look of handwritten Kanji;,
bn:14083195n,Pop_(nickname),Nickname;,
bn:00433409n,A.R._Kane,A.R. Kane was a British musical duo formed in 1986 by Alex Ayuli and Rudy Tambala.;,
bn:26363429n,Pop_(Pakistani_TV_channel),Pop is a Pakistani children's free-to-air television network in Pakistan similar to the United Kingdom feed.;Pakistani children's free-to-air television network;,
bn:07215566n,Pop,,
bn:01322283n,Pop_(Gas_album),"Pop is the fourth album by Wolfgang Voigt's Gas project, released on 28 March 2000 on Mille Plateaux.;2000 album by Gas;",
bn:00091846v,pop,Hit or strike;Hit or strike;,He popped me on the head;He popped me on the head;
bn:06347784n,Pop,,
bn:01975934n,Cost_of_the_Olympic_Games,"The Olympic Games, considered to be the world's foremost international sporting event with over 200 nations participating, has historically had the highest costs and expenses for the hosts, with the estimated cost of the 2016 Summer Games in Rio de Janeiro being at approximately US$11.1 billion.;",
bn:00091842v,pop,Fire a weapon with a loud explosive noise;Fire a weapon with a loud explosive noise;,The soldiers were popping;The soldiers were popping;
bn:02085350n,Law_&_Order:_Special_Victims_Unit_(season_12),"The twelfth season of Law & Order: Special Victims Unit premiered in the United States on the National Broadcasting Company on September 22, 2010, and concluded on May 18, 2011.;",
bn:03766496n,Happy_Tree_Friends,"Happy Tree Friends is an American adult animated web series created by Aubrey Ankrum, Rhode Montijo, and Kenn Navarro, and developed by Montijo, Navarro, and Jeremy Viet Duong for Mondo Media.;American adult animated music series and Rated TV-MA/18+;",
bn:14043051n,printing-out_paper,Photographic paper;,
bn:02927539n,POP_(Slovenian_TV_channel),"Pop TV is a Slovenian generalist television channel operated by Pro Plus d.o.o., a subsidiary of Central European Media Enterprises, which is in turn owned by Czech investment company PPF.;Television station in Slovenia;",
bn:00063586n,popular_music,"Any genre of music having wide appeal (but usually only for a short time);Any genre of music having wide appeal (but usually only for a short time);Popular music is music with wide appeal that is typically distributed to large audiences through the music industry.;A number of musical genres having wide appeal;Musical work composed for mass appeal and usually dependent on mass media for transmission to large audiences;Music belonging to any of a number of musical styles that are accessible to the general public and mostly distributed commercially.;Any genre of music that has wide appeal amongst the general public of a society dominated by urban culture and advanced technology, especially music with less complexity than classical music and less rootsy authenticity than folk music.;",
bn:01875683n,Pop_(Mao_Abe_album),"Pop is Mao Abe's second album, released on January 27, 2010.;2010 album by Mao Abe;",
bn:00009616n,father,A male parent (also used as a term of address to your father);A male parent (also used as a term of address to your father);A father is the male parent of a child.;Male parent of a child.;Male parent;The male parent whose child inherits one half of the parent's DNA and the Y chromosome.;A male parent.;A procreator; one who begets.;A procreator.;A (generally human) male who begets a child.;,His father was born in Atlanta;His father was born in Atlanta;My friend Tony just became a father.;My father was a strong influence on me.;
bn:15972592n,"Pop,_Uzbekistan","Pop is a city in Namangan Region, Uzbekistan.;A town in Namangan Region, Uzbekistan;City in Uzbekistan;",
bn:01421396n,progestogen-only_pill,Progestogen-only pills or progestin-only pills are contraceptive pills that contain only synthetic progestogens and do not contain estrogen.;A contraceptive;Contraceptive pill that contains only synthetic progestogens and does not contain estrogen;,
bn:15882410n,Pop_(ghost),Pop is a cannibalistic female spirit of Thai folklore.;,
bn:00091849v,pop,"Burst open with a sharp, explosive sound;Burst open with a sharp, explosive sound;",The balloon popped;This popcorn pops quickly in the microwave oven;The balloon popped;This popcorn pops quickly in the microwave oven;
bn:03302637n,Programmer_and_Operator_Productivity_Aid,"Programmer and Operator Productivity Aid is an application package written originally for the IBM System/34, which became much more popular and functional on the IBM System/36 and universal on the Advanced/36.;",
bn:21135698n,Pop,,
bn:03159734n,Pop_(U2_album),Pop is the ninth studio album by Irish rock band U2.;1997 album by U2;,
bn:00091845v,pop,Release suddenly;Release suddenly;,Pop the clutch;Pop the clutch;
bn:16981223n,Pop_(British_and_Irish_TV_channel),Pop is a British free-to-air children's television channel owned by Narrative Entertainment UK Limited.;Free-to-air television channel in the UK;,
bn:23651616n,pop,,
bn:07363804n,Emil_Pop,Botanist (1897-1974);,
bn:00015881n,carbonation,"Saturation with carbon dioxide (as soda water);Saturation with carbon dioxide (as soda water);Carbonation is the chemical reaction of carbon dioxide to give carbonates, bicarbonates, and carbonic acid.;Reactions of carbon dioxide, including process of dissolving carbon dioxide in a liquid;A process that occurs when carbon dioxide is dissolved in water or an aqueous solution.;A beverage that has had carbon dioxide dissolved into it.;",
bn:17821735n,Gang_Parade,"Gang Parade, stylized as GANG PARADE is a Japanese idol group formed in 2014.;",
bn:00935198n,Pop_(video_game),Pop is a WiiWare and iOS video game by Australian developer Nnooo.;Video game;,
bn:00091841v,pop,Make a sharp explosive noise;Make a sharp explosive noise;,The cork of the champagne bottle popped;The cork of the champagne bottle popped;
bn:00086062v,crop_up,Appear suddenly or unexpectedly;Appear suddenly or unexpectedly; happen unexpectedly;,The farm popped into view as we turned the corner;He suddenly popped up out of nowhere;The farm popped into view as we turned the corner;He suddenly popped up out of nowhere;
bn:22978554n,Pop,,
bn:00084194v,start,Bulge outward;Bulge outward;,His eyes popped;His eyes popped;
bn:25755764n,Pop!_OS,Pop!;A Linux distribution.;Ubuntu-based Linux operating system;,
bn:02843261n,Pop_(Tones_on_Tail_album),"Pop is the only studio album by the English post-punk band Tones on Tail, a side project of the Bauhaus members Daniel Ash and Kevin Haskins, and the Bauhaus roadie Glenn Campling.;1984 album by Tones on Tail;",
bn:03791418n,Pop_(song),"""Pop"" is a song by American boy band *NSYNC.;Song;",
bn:08927114n,POP,2007 album by Aiko Kayō;,
bn:24191281n,Pop,,
bn:00063557n,pop_music,"Music of general appeal to teenagers; a bland watered-down version of rock'n'roll with more rhythm and harmony and an emphasis on romantic love;Music of general appeal to teenagers; a bland watered-down version of rock'n'roll with more rhythm and harmony and an emphasis on romantic love;Pop music is a genre of popular music that originated in its modern form during the mid-1950s in the United States and the United Kingdom.;Musical genre.;Genre of popular music which originated in its modern form in the late-1950s, deriving from rock and roll;Music intended for or accepted by a wide audience, usually with a commercial basis and distinguished from other genres such as classical music and folk music.;","Pop music, despite its commercial focus, includes many artistic gems.;"
bn:14425496n,Pop,Happy Tree Friends character;,
bn:03832050n,Pop_(fashion_magazine),Pop is a British fashion magazine co-founded in 2000 by Ashley Heath and editor Katie Grand.;A British publication;British magazine;,
bn:01617919n,Post_Office_Protocol,"In computing, the Post Office Protocol is an application-layer Internet standard protocol used by e-mail clients to retrieve e-mail from a mail server.;Internet mail protocol;",
bn:08472068n,Pop,1996 album by Los Planetas;,
bn:00091848v,pop,"Cause to burst with a loud, explosive sound;Cause to burst with a loud, explosive sound;To burst (something) with a popping sound.;To burst something.;",The child popped the balloon;The child popped the balloon;The boy with the pin popped the balloon.;This corn pops well.;
bn:08738015n,Pop,,
bn:00091844v,pop,Put or thrust suddenly and forcefully;Put or thrust suddenly and forcefully;,Pop the pizza into the microwave oven;He popped the petit-four into his mouth;Pop the pizza into the microwave oven;He popped the petit-four into his mouth;
bn:02100952n,stack_(abstract_data_type),"In computer science, a stack is an abstract data type that serves as a collection of elements, with two main operations: Push, which adds an element to the collection, and Pop, which removes the most recently added element that was not yet removed.;Abstract data type and data structure based on the principle of last in first out;A linear data structure in which the last datum stored is the first retrieved.;",
bn:24279685n,Pop_(Pakistan),"Pop is a free-to-air children's television channel in Pakistan, owned by Sony Pictures Television, broadcasting cartoons, facts and game shows.;",
bn:00903128n,Gregg_Popovich,Gregg Charles Popovich is an American professional basketball coach and executive who is the president and head coach of the San Antonio Spurs of the National Basketball Association.;American basketball coach;,
bn:00091840v,pop,Hit a pop-fly;Hit a pop-fly;,He popped out to shortstop;He popped out to shortstop;
bn:01587787n,Pop_(Joachim_Witt_album),POP is the eleventh studio album released by Joachim Witt in 2004.;2004 album by Joachim Witt;,
