id,name,glosses,examples
bn:00108803a,popular,(of music or art) new and of general appeal (especially among young people);(of music or art) new and of general appeal (especially among young people);,
bn:27268592n,"Fourth,_fifth,_and_sixth_derivatives_of_position","In physics, the fourth, fifth and sixth derivatives of position are defined as derivatives of the position vector with respect to time – with the first, second, and third derivatives being velocity, acceleration, and jerk, respectively.;",
bn:00045726n,ice_lolly,"Ice cream or water ice on a small wooden stick;Ice cream or water ice on a small wooden stick;An ice pop is a liquid-based frozen snack on a stick.;Water-based frozen confection on a stick;A cold dessert or snack (made of water, combined with flavourings and sugar) that is popular when it's hot.;A snack made of frozen juice on a stick; an ice lolly or popsicle.;Frozen juice on a stick.;A piece of hard candy on a stick; a lollipop.;",In England a popsicle is called an ice lolly;In England a popsicle is called an ice lolly;
bn:00457128n,package_on_a_package,Package on a package is an integrated circuit packaging method to vertically combine discrete logic and memory ball grid array packages.;integrated circuit packaging method;,
bn:00063556n,pop,"A sharp explosive sound as from a gunshot or drawing a cork;A sharp explosive sound as from a gunshot or drawing a cork;A pop shot: a quick, possibly unaimed, shot with a firearm.;",The man with the gun took a pop at the rabbit.;
bn:08055581n,POP,,
bn:00083396v,toss_off,Drink down entirely;Drink down entirely;,He downed three martinis before dinner;She killed a bottle of brandy that night;They popped a few beer after work;He downed three martinis before dinner;They popped a few beers after work;She killed a bottle of brandy that night;
bn:01307601n,Pop_(Same_Difference_album),Pop is the debut studio album from British pop duo and 2007 The X Factor finalists Same Difference.;2008 album by Same Difference;,
bn:08021781n,Pop,2001 album by Fanatic Crisis;,
bn:14309814n,Pop_(American_TV_channel),"Pop, commonly referred to as Pop TV, is an American pay television channel owned by Paramount Global under its networks division through MTV Entertainment Group.;Formerly TVGN;General entertainment cable channel;",
bn:13806035n,Pop_(surname),Pop is a Romanian surname.;A Romanian surname;Family name;,
bn:00852101n,Gregorio_Luperón_International_Airport,"Gregorio Luperón International Airport, also known as Puerto Plata Airport, is located in Puerto Plata, Dominican Republic.;The city airport;Airport of Puerto Plata, Dominican Republic;",
bn:17717959n,Sleepwalker_(Štyrský),"Sleepwalker, ""Somnambulist"" is a painting from 1925 by Czech surrealist Jindřich Štyrský.;A 1925 painting by Jindřich Štyrský;Painting of Jindřich Štyrský (period of postcubism/1925);",
bn:03025354n,Artist_(EP),"Artist is the third EP by the South Korean boy group Teen Top, released digitally on May 30, 2012 and physically on June 4, 2012 under the label of TOP Media.;A 2012 EP by Teen Top;EP by the South Korean boy group Teen Top;",
bn:02525546n,The_Artist_(film),The Artist is a 2011 French comedy-drama film in the style of a black-and-white silent film or part-talkie.;A 2011 French film romance and Academy Award for Best Picture winner;2011 French part-talkie directed by Michel Hazanavicius;,
bn:14581619n,plastic_artist,Artist involved with the visual arts;practitioner of plastic arts;,
bn:21547192n,The_Artist_(Russian_magazine),"The Artist was an illustrated Russian magazine on theatre, music, literature and fine arts published in Moscow in 1889-1895.;",
bn:09754526n,artist,"Types of artists, in Japanese/Korean/Vietnamese (?);",
bn:18322392n,Artist,,
bn:00006182n,artist,"A person whose creative work shows sensitivity and imagination;A person whose creative work shows sensitivity and imagination;An artist is a person engaged in an activity related to creating art, practicing the arts, or demonstrating an art.;Person engaged in creating art or practicing the arts.;Person who engages in any form of artistic creation or practice;A person with creative talent who produces artworks.;A person who creates art as an occupation.;Person who creates art as an occupation.;",
bn:15115221n,Artist_(film),Artist is a 2013 Indian Malayalam-language drama film written and directed by Shyamaprasad.;A 2013 Malayalam film;2013 film by Shyamaprasad;,
bn:25171848n,Artist,,
bn:00060201n,painting,"Graphic art consisting of an artistic composition made by applying paints to a surface;Graphic art consisting of an artistic composition made by applying paints to a surface;Painting is the practice of applying paint, pigment, color or other medium to a solid surface.;Art or process of applying paints to a surface such as canvas, to make a picture or other artistic composition. The noun painting also refers to the end product – a composition or picture made in this way.;Visual artwork, surface artistically covered with paint;A person (usually a professional) who brushes paint onto surfaces (such as paper or canvas), in order to create a creative piece or work.;The practice of applying color to a surface (support base) such as, e.g. paper, canvas, wood, glass, lacquer or concrete.;A representation of visible reality produced by drawing, painting, printing, photography, etc.;The action of applying paint to a surface.;The action of applying paint.;",A small painting by Picasso;He bought the painting as an investment;His pictures hang in the Louvre;A small painting by Picasso;He bought the painting as an investment;His pictures hang in the Louvre;The outside of the old house would benefit from some painting.;
bn:23997700n,My_Shit_(A_Boogie_wit_da_Hoodie_song),"""My Shit"" is a song by American hip hop recording artist A Boogie wit da Hoodie, taken from his first full-length project, a mixtape titled Artist.;A 2016 single by A Boogie wit da Hoodie.;",
bn:27110869a,artist,Artistic.;,
bn:23912237n,Alberto_Thormann,Paintor|Artist|Pintor Argentino|Argentinian paintor|Argentinian artist|;,
bn:24434725n,Elena_Glazova,,
bn:25097239n,Thought_(1806_ship),Thought was launched in Spain in 1803 and came into British hands in 1806.;,
bn:00077016n,thought,"The organized beliefs of a period or group or individual;The organized beliefs of a period or group or individual;A way of thinking (associated with a group, nation or region).;Way of thinking.;",Darwinian thought;19th century thought;Darwinian thought;19th century thought;Traditional eastern thought differs markedly from that of the west.;
bn:25097229n,Thought_(ship),Several ships have been named Thought: The Royal Navy purchased HMS Barracouta on the stocks in 1782.;list of ships with the same or similar names;,
bn:22222067n,Thought_(sculpture),Thought is a sculpture made by S. D. Merkurov in 1911–1913.;A sculpture by S. D. Merkurov;,
bn:00017339n,thinking,"The process of using your mind to consider something carefully;The process of using your mind to consider something carefully;In their most common sense, the terms thought and thinking refer to conscious cognitive processes that can happen independently of sensory stimulation.;Mental activity involving an individual's subjective consciousness;The act of cerebrating; thinking, reflection, thought.;The mental activity or process of grasping with the intellect; apprehension by the mind; understanding.;",Thinking always made him frown;She paused for thought;She paused for thought;Thinking always made him frown;
bn:00001963n,agency,"The state of being in action or exerting power;The state of being in action or exerting power;Agency is the capacity of an actor to act in a given environment.;The capacity of an actor to act in a given environment;The capacity of an autonomous agent to act, relating to action theory in philosophy;Capacity of an agent to act in a world;The office or function of an agent; also, the relationship between a principal and that person's agent.;",The agency of providence;She has free agency;The agency of providence;She has free agency;Authority of agency.;
bn:00059168n,opinion,"A personal belief or judgment that is not founded on proof or certainty;A personal belief or judgment that is not founded on proof or certainty;An opinion is a judgment, viewpoint, or statement that is not conclusive, rather than facts, which are true statements.;Subjective belief, and is the result of emotion or interpretation of facts.;Judgment, viewpoint, or statement that is not conclusive; may deal with subjective matters in which there is no conclusive finding;A strongly held conviction, opinion or belief.;That which one holds to be true; the acceptance of a fact, opinion, or assertion as real or true despite a lack of strong evidence or knowledge.;",My opinion differs from yours;I am not of your persuasion;What are your thoughts on Haiti?;My opinion differs from yours;I am not of your persuasion;What are your thoughts on Haiti?;
bn:06784326n,thought,"Form created in the mind, instance of thinking;",
bn:02286194n,Thought:_Fordham_University_Quarterly,Thought: Fordham University Quarterly was a peer-reviewed academic journal that published articles and reviews on a broad range of topics in the Catholic tradition.;,
bn:14820378n,Thought:_A_Journal_of_Philosophy,Thought: A Journal of Philosophy is a quarterly peer-reviewed academic journal published by the Philosophy Documentation Center in cooperation with the Thought Trust.;,
bn:07621740n,thought,,
bn:22239344n,Thought_(film),Thought is a 1916 Russian silent film directed by Vladimir Gardin and Joseph Soiffer.;A 1916 Russian silent film;1916 film by Vladimir Gardin;,
bn:00045800n,idea,"The content of cognition; the main thing you are thinking about;The content of cognition; the main thing you are thinking about;In common usage and in philosophy, ideas are the results of thought.;Image existing or formed in the mind.;Mental image or concept;A plan or notion that is formed and exists in the mind as a result of mental activity.;The operation by which such forms arise or are manipulated; the process of thinking; the agency by which thinking is accomplished.;Process.;","It was not a good idea;The thought never entered my mind;It was not a good idea;The thought never entered my mind;Without freedom of thought there can be no such thing as wisdom, and no such thing as public liberty without freedom of speech.;"
bn:00095194v,trump,Produce a sound as if from a trumpet;Produce a sound as if from a trumpet;,
bn:03259764n,Donald_Trump,"Donald John Trump is an American politician, media personality, and businessman who served as the 45th president of the United States from 2017 to 2021.;45th president of the United States;American politician, media personality, and businessman who served as the 45th president of the United States from 2017 to 2021.;The 45th president of the United States;President of the United States from 2017 to 2021;",
bn:00048180n,jew's_harp,"A small lyre-shaped musical instrument that is placed between the teeth and played by twanging a wire tongue while changing the shape of the mouth cavity;A small lyre-shaped musical instrument that is placed between the teeth and played by twanging a wire tongue while changing the shape of the mouth cavity;The Jew's harp, also known as jaw harp, vargan, mouth harp, gewgaw, guimbard, khomus, Ozark harp, Berimbau de boca, murchunga or mungiga, is a lamellophone instrument, consisting of a flexible metal or bamboo tongue or reed attached to a frame.;Lamellophone instrument;A musical instrument that consists of a flexible metal or bamboo tongue or reed attached to a frame.;A musical instrument consisting of a flexible metal or bamboo “tongue” attached to a frame. This tongue is placed in the performer’s mouth and plucked with the finger to produce a note of constant pitch. Melodies can be created by changing the shape of the mouth and causing different overtones.;Musical instrument.;",
bn:14402740n,Trump_(gamer),"Jeffrey Shih, also known by his username Trump or TrumpSC, is an American professional video game player who streams Hearthstone, Age of Empires 4, and previously Starcraft II.;American professional video game player;",
bn:06537684n,Trump,,
bn:00095195v,trump,Proclaim or announce with or as if with a fanfare;Proclaim or announce with or as if with a fanfare;,
bn:21138284n,"Trump,_Ohio","Trump is an unincorporated community in Plain Township, Stark County, Ohio, United States.;human settlement in Stark County, Ohio, United States;",
bn:01915265n,The_Trump_Organization,The Trump Organization is a group of about 500 business entities of which Donald Trump is the sole or principal owner.;A business conglomerate owned by Donald Trump;American conglomerate;,
bn:00022750n,cornet,"A brass musical instrument with a brilliant tone; has a narrow tube and a flared bell and is played by means of valves;A brass musical instrument with a brilliant tone; has a narrow tube and a flared bell and is played by means of valves;The trumpet is a brass instrument commonly used in classical and jazz ensembles.;The cornet is a brass instrument similar to the trumpet but distinguished from it by its conical bore, more compact shape, and mellower tone quality.;A brass musical instrument;A brass instrument;Brass instrument that closely resembles the trumpet.;Musical instrument;musical instrument;A musical instrument that consists of a flexible metal or bamboo tongue or reed attached to a frame.;A musical instrument in the brass family.;A musician that plays the trumpet.;A musical instrument of the brass family, slightly smaller than a trumpet.;A musical instrument of the brass family, slightly smaller than a trumpet, usually in the musical key of B-flat.;Musical instrument.;A musical instrument of the brass family, generally tuned to the key of B-flat; by extension, any type of lip-vibrated aerophone, most often valveless and not chromatic.;Brass instrument.;",The royal herald sounded a trumpet to announce their arrival.;
bn:00078468n,trump,"(card games) the suit that has been declared to rank above all other suits for the duration of the hand;(card games) the suit that has been declared to rank above all other suits for the duration of the hand;The suit, in a game of cards, that outranks all others.;Suit that outranks all others.;",A trump can take a trick even when a card of a different suit is led;Clubs were declared trumps;A trump can take a trick even when a card of a different suit is led;Clubs were declared trumps;Diamonds were declared trump(s).;
bn:21728610n,"Trump,_Maryland","Trump is an unincorporated community in Baltimore County, Maryland, United States.;",
bn:21759084n,Trump_(dog),Trump was a pug owned by English painter William Hogarth.;A pug owned by English painter William Hogarth;,
bn:00093157v,trump,"Play a trump;Play a trump;Especially in the form ruff out: to defeat (a card, etc.) by ruffing, thus establishing the master card in the suit led.;To play a trump, or to take a trick with a trump.;To play a trump, or to take a trick with a trump.;",
bn:00078467n,trump,"A playing card in the suit that has been declared trumps;A playing card in the suit that has been declared trumps;A trump is a playing card which is elevated above its usual rank in trick-taking games.;A playing card elevated above its normal rank;Any playing card given an ad-hoc high rank;Playing card with a higher rank;A playing card, of the trump suit that is held in reserve until needed to win a trick.;",The ace of trumps is a sure winner;The ace of trumps is a sure winner;
bn:21130283n,family_of_Donald_Trump,"The family of Donald Trump, the 45th president of the United States from 2017 to 2021 and owner of The Trump Organization, is a prominent American family active in real estate, entertainment, business, and politics.;The family of the 45th US president;Immediate family of Donald Trump;",
bn:00083441v,outdo,"Get the better of;Get the better of;To get the better of, or finesse, a competitor.;To get the better of, or finesse, a competitor.;",The goal was to best the competition;The goal was to best the competition;
bn:00350266n,Melania_Trump,"Melania Trump is a Slovene-American former model and businesswoman who served as First Lady of the United States from 2017 to 2021, as the wife of 45th President Donald Trump.;First Lady of the United States 2017-2021, former Slovenian model;",
bn:16789269n,Trump_(surname),"Trump is a surname of English and German origin: a German surname, possibly from a word for ""drum"".;A family name;Family name;",
bn:03266978n,Trump_(magazine),"Trump was a glossy magazine of satire and humor, mostly in the forms of comics features and short stories.;A 1957 humor magazine;American magazine;",
bn:03445090n,Sort_Of,Sort Of is the debut studio album by the avant-rock band Slapp Happy.;,
bn:27600735n,Sort_Of_(TV_series),"Sort Of is a Canadian television sitcom, released on CBC Television in 2021.;",
bn:00116064r,rather,To some (great or small) extent;To some (great or small) extent;,It was rather cold;The party was rather nice;The knife is rather dull;I rather regret that I cannot attend;He's rather good at playing the cello;He is kind of shy;It was rather cold;The party was rather nice;The knife is rather dull;I rather regret that I cannot attend;He's rather good at playing the cello;He is kind of shy;
bn:02213915n,Cheap_Records,"Cheap Records is a record label founded 1993 in Vienna, Austria by Patrick Pulsinger and Erdem Tunakan.;Austrian record label for electronic music;",
bn:00099012a,bum,"Of very poor quality; flimsy;Of very poor quality; flimsy;Of very poor quality.;Cheap, of poor quality.;Cheap.;",
bn:00098825a,brassy,Tastelessly showy;Tastelessly showy;Tastelessly gaudy; superficially attractive but having in reality no value or substance; falsely alluring.;Tastelessly gaudy.;,A flash car;A flashy ring;Garish colors;A gaudy costume;Loud sport shirts;A meretricious yet stylish book;Tawdry ornaments;A flash car;A flashy ring;Garish colors;A gaudy costume;Loud sport shirts;A meretricious yet stylish book;Tawdry ornaments;
bn:00503376n,Cheap_(ward),Cheap is a small ward in the City of London.;Ward of the City of London;,
bn:00463077n,Cheap_(album),Cheap is the debut album from Seasick Steve.;Debut album from Seasick Steve;,
bn:13709554v,cheap,To sell.;,
bn:13709553v,cheap,To buy; purchase.;,
bn:00099558a,cheap,"Embarrassingly stingy;Embarrassingly stingy;Excessively reluctant to spend; miserly, stingy.;",
bn:00099557a,cheap,Relatively low in price or charging low prices;Relatively low in price or charging low prices;Low in price.;,It would have been cheap at twice the price;Inexpensive family restaurants;It would have been cheap at twice the price;Inexpensive family restaurants;
bn:13709552v,cheap,To bargain for; chaffer for; ask the price of; offer a price for; cheapen.;,
bn:13709551v,cheap,To trade; traffic; bargain; chaffer; ask the price of goods; cheapen goods.;,
